title,author,date,link,sentiment_score,emotion_anger,emotion_disgust,emotion_fear,emotion_joy,emotion_sadness
Drift,Brenda Shaughnessy,"Apr 7, 2016",http://poetry.lib.uidaho.edu/index.php/poems/drift/,-0.4651,0.0989,0.0888,0.1575,0.2299,0.5278
Histories 7,Chris Abani,"Apr 21, 2016",http://poetry.lib.uidaho.edu/index.php/poems/histories-7/,-0.0215,0.1797,0.0972,0.1419,0.1732,0.5339
Family Trip,Brenda Shaughnessy,"Apr 10, 2016",http://poetry.lib.uidaho.edu/index.php/poems/family-trip/,-0.1799,0.1309,0.0454,0.4151,0.0121,0.5189
In the Graveyard,Erin Belieu,"Apr 29, 2016",http://poetry.lib.uidaho.edu/index.php/poems/in-the-graveyard/,-0.1512,0.2702,0.2095,0.1429,0.2326,0.2351
Divination 4,Chris Abani,"Jan 22, 2016",http://poetry.lib.uidaho.edu/index.php/poems/divination-4/,-0.2328,0.1369,0.2082,0.7627,0.0006,0.064
Elephants 1,Chris Abani,"Mar 9, 2016",http://poetry.lib.uidaho.edu/index.php/poems/elephants-1/,-0.1583,0.4172,0.161,0.5779,0.5538,0.4542
Elephants 4,Chris Abani,"Dec 24, 2015",http://poetry.lib.uidaho.edu/index.php/poems/elephants-4/,-0.313,0.1848,0.182,0.4643,0.0706,0.4574
Elephants 5,Chris Abani,"Apr 14, 2016",http://poetry.lib.uidaho.edu/index.php/poems/elephants-5/,-0.1188,0.1334,0.1253,0.4116,0.2223,0.4746
Histories 4,Chris Abani,"Apr 26, 2016",http://poetry.lib.uidaho.edu/index.php/poems/histories-4/,-0.312,0.148,0.1367,0.5413,0.4778,0.4852
Histories 8,Chris Abani,"Mar 20, 2016",http://poetry.lib.uidaho.edu/index.php/poems/histories-8/,-0.3019,0.1104,0.1138,0.6425,0.2984,0.569
Pilgrimage 8,Chris Abani,"Jan 8, 2016",http://poetry.lib.uidaho.edu/index.php/poems/pilgrimage-8/,-0.463,0.0598,0.7896,0.107,0.001,0.1155
Revenant 3,Chris Abani,"Feb 5, 2016",http://poetry.lib.uidaho.edu/index.php/poems/revenant-3/,-0.6244,0.1147,0.168,0.0768,0.1731,0.5193
Sacrament 1,Chris Abani,"Mar 7, 2016",http://poetry.lib.uidaho.edu/index.php/poems/sacrament-1/,-0.117,0.0827,0.1195,0.6188,0.2785,0.548
"Sorry, T.",Brenda Shaughnessy,"Jan 26, 2016",http://poetry.lib.uidaho.edu/index.php/poems/sorry-t/,-0.2371,0.18,0.1095,0.486,0.1853,0.5492
"You Too, Not Just Me",Brenda Shaughnessy,"Feb 11, 2016",http://poetry.lib.uidaho.edu/index.php/poems/you-too-not-just-me/,-0.0487,0.1079,0.0988,0.5738,0.3148,0.5054
Parallel,Brenda Shaughnessy,"Feb 26, 2016",http://poetry.lib.uidaho.edu/index.php/poems/parallel/,-0.378,0.0298,0.0284,0.3031,0.0034,0.7338
Inappropriate Dreams,Brenda Shaughnessy,"Dec 3, 2015",http://poetry.lib.uidaho.edu/index.php/poems/inappropriate-dreams/,-0.2118,0.1332,0.1756,0.1556,0.2511,0.5883
Headlong,Brenda Shaughnessy,"Feb 6, 2016",http://poetry.lib.uidaho.edu/index.php/poems/headlong/,0.0767,0.1143,0.1009,0.4747,0.138,0.236
